Temperature,Humidity,CO2,Light
20.29,22.7,436.25,0
20.29,22.7,437.666666666667,0
20.29,22.7,432.25,0
20.29,22.7,429.333333333333,0
20.29,22.7,432.25,0
20.272,22.68,437,0
20.26,22.6666666666667,433.333333333333,0
20.29,22.7,427.6,0
20.29,22.7,436,0
20.29,22.7,436.333333333333,0
20.29,22.7,435.25,0
20.29,22.7,436.25,0
20.29,22.7,434.25,0
20.29,22.7225,436,0
20.2675,22.7,434.5,0
20.26,22.76,435.666666666667,0
20.29,22.7,433,0
20.29,22.7,428.25,0
20.29,22.7,434.2,0
20.2675,22.675,437,0
20.2675,22.72,433.666666666667,0
20.29,22.76,434,0
20.29,22.772,439.6,0
20.29,22.79,435.666666666667,0
20.29,22.7675,431,0
20.29,22.76,433.333333333333,0
20.29,22.7,434.5,0
20.29,22.7,435,0
20.29,22.7,437.75,0
20.29,22.79,438.333333333333,0
20.29,22.7225,438,0
20.29,22.7,431.75,0
20.29,22.7675,432.75,0
20.29,22.7225,431.25,0
20.29,22.7,437.25,0
20.3233333333333,22.7,434.333333333333,0
20.365,22.7,429.5,0
20.39,22.7,430,0
20.39,22.7,434,0
20.39,22.7,437.75,0
20.39,22.7,434.666666666667,0
20.39,22.7,431.75,0
20.39,22.65,437.5,0
20.39,22.68,433.8,0
20.39,22.7,435.8,0
20.39,22.7,437.666666666667,0
20.39,22.7,434.25,0
20.39,22.675,433,0
20.39,22.7,436.25,0
20.37,22.7,436.8,0
20.3233333333333,22.7,438,0
20.29,22.7225,438.75,0
20.29,22.745,439.5,0
20.29,22.79,441.25,0
20.29,22.79,432,0
20.29,22.79,431.666666666667,0
20.29,22.79,435,0
20.29,22.79,435.75,0
20.26,22.79,436.333333333333,0
20.29,22.84,436,0
20.2675,22.84,439.25,0
20.245,22.815,435,0
20.236,22.83,431.4,0
20.29,22.89,435.333333333333,0
20.2,22.79,439.666666666667,0
20.218,22.81,431.4,0
20.245,22.84,431,0
20.2,22.79,431.75,0
20.245,22.84,437.75,0
20.2675,22.865,436.75,0
20.2,22.79,432,0
20.2225,22.815,433.25,0
20.2,22.79,434.5,0
20.2,22.79,436.5,0
20.2225,22.815,438.25,0
20.2,22.79,439,0
20.2,22.815,441.2,0
20.2225,22.8675,435.25,0
20.2,22.89,433.75,0
20.2,22.89,439.25,0
20.2,22.89,442,0
20.2,22.89,445.333333333333,0
20.2,22.89,440.6,0
20.2,22.89,440.666666666667,0
20.236,22.83,440.2,0
20.29,22.84,439.5,0
20.29,22.79,441.666666666667,0
20.29,22.79,440.5,0
20.29,22.79,437,0
20.29,22.79,439,0
20.29,22.79,438.5,0
20.29,22.79,438.5,0
20.315,22.79,440.25,0
20.3566666666667,22.7,445,0
20.34,22.745,442.75,0
20.34,22.7225,439.75,0
20.315,22.7675,434.5,0
20.315,22.7675,437.5,0
20.29,22.79,440,0
20.29,22.79,438,0
20.29,22.79,441.6,217.2
20.29,22.8566666666667,442.666666666667,413.666666666667
20.29,22.956,445.6,433
20.29,23,453,419
20.315,23.1,459.25,419
20.29,23.2,470.4,419
20.31,23.2,466,416.2
20.31,23.2,470.8,415
20.33,23.2,476.6,412.2
20.39,23.2,473,412.2
20.365,23.245,473,413.5
20.39,23.34,479.75,403.5
20.39,23.434,494.2,397.4
20.39,23.5,498.75,399.5
20.39,23.66,501,397.4
20.39,23.7,507,398.333333333333
20.39,23.7,518,399.5
20.445,23.8175,520,403
20.5,23.89,523.666666666667,407.666666666667
20.5,23.978,525.2,412.2
20.5,24.0333333333333,531.333333333333,413
20.5,24.1,538,414
20.5,24.1,536.4,412.2
20.5,24.1,538.333333333333,413
20.5,24.18,541,412.2
20.52,24.236,549.6,407.4
20.5,24.3233333333333,555.166666666667,407
20.5,24.39,561.5,405
20.5,24.39,569,405
20.56,24.39,568.2,405
20.55,24.39,572,412
20.55,24.39,573.166666666667,416.666666666667
20.58,24.39,583,419
20.6,24.39,585,419
20.6666666666667,24.39,584.666666666667,419
20.7,24.37,584.8,419
20.7,24.39,591.4,419
20.7,24.39,594.333333333333,419
20.7,24.39,600.5,419
20.736,24.39,601.4,419
20.73,24.39,606,419
20.7,24.5,608.75,419
20.754,24.5,616.8,419
20.79,24.5,624.2,419
20.772,24.52,625.6,419
20.7675,24.6,628.75,419
20.754,24.66,635.2,419
20.772,24.7,640.8,419
20.79,24.7,642.4,421.8
20.79,24.7,643.25,422.5
20.79,24.736,643.6,427.4
20.79,24.79,645.25,433
20.775,24.79,652.666666666667,433
20.79,24.79,658,433
20.79,24.79,665.5,433
20.79,24.79,666.333333333333,433
20.79,24.79,666.5,433
20.79,24.79,668.2,433
20.79,24.79,668,433
20.79,24.79,672.666666666667,433
20.79,24.79,672.75,433
20.79,24.79,679.2,433
20.815,24.815,683.5,433
20.79,24.79,688.5,440
20.84,24.84,686,434.5
20.79,24.79,689.75,435.5
20.89,24.89,700,443.4
20.83,24.83,697.6,439.8
20.87,24.87,695.8,439.8
20.89,24.8733333333333,697.333333333333,441
20.89,24.89,701.25,442.5
20.8733333333333,24.84,700.666666666667,441
20.8733333333333,24.775,694.833333333333,441
20.89,24.84,709.75,442.5
20.89,24.8566666666667,715,435
20.89,24.8233333333333,715.833333333333,435
20.89,24.79,713.8,429
20.9266666666667,24.79,709,429
20.89,24.85,716.2,429
20.89,24.89,716.166666666667,429
20.89,24.945,725,432.75
20.89,24.9175,725,429
20.89,24.978,727.6,435
20.89,25,729.4,435
20.89,25,730.8,441
20.89,25,731.2,438
20.9175,25,736.25,444
20.978,25,741,441
21,24.9633333333333,742.333333333333,444
21,24.912,742.4,444
21.025,24.89,746.75,444
21.075,24.89,745,444
21.1,24.89,742,444
21.1,24.89,740.8,444
21.1333333333333,24.8233333333333,747.333333333333,444
21.1666666666667,24.8583333333333,745.5,444
21.2,25.1633333333333,752.666666666667,444
21.175,25.0404166666667,751.5,446.666666666667
21.15,24.9175,750.333333333333,449.333333333333
21.1833333333333,25.1983333333333,754.333333333333,454.666666666667
21.2,25.34,765.75,448
21.2,25.3925,782,454.75
21.23,25.445,786.666666666667,453
21.254,25.578,792,451.6
21.2,25.7633333333333,800.333333333333,453
21.2,25.89,804.333333333333,454.75
21.2,26.05,815.2,449.5
21.2,26.1,829.75,460
21.2,26.1571428571429,837.166666666667,442
21.2,26.245,849,439
21.2,26.29,853.5,439
21.218,26.31,863.4,439
21.236,26.412,864.4,442
21.23,26.4983333333333,871.833333333333,449
21.2225,26.525,872.25,454
21.245,26.5833333333333,876.666666666667,454
21.26,26.5666666666667,890.333333333333,454
21.29,26.6833333333333,895.166666666667,454
21.29,26.76,901,454
21.29,26.79,910.25,454
21.315,26.7675,918.5,454
21.3066666666667,26.79,923.166666666667,454
21.31,26.79,926.75,454
21.3566666666667,26.79,925.5,454
21.31,26.83,927.6,463
21.29,26.89,935,457.75
21.35,26.934,932,463
21.34,26.945,935.75,464
21.315,27,946.75,469
21.39,27,952,461
21.39,27.1,959.333333333333,462.333333333333
21.39,27.08,967,461
21.39,27.1,969,464
21.4175,27.22,982.5,464
21.4266666666667,27.23,983,462.333333333333
21.412,27.272,985.4,453
21.456,27.33,996.2,453
21.4816666666667,27.3566666666667,1004.5,449
21.5,27.312,1004.4,458
21.5,27.315,1009.25,460.25
21.54,27.718,1019,461
21.55,27.5,1034.25,464
21.6,27.4633333333333,1035.33333333333,464
21.6,27.4633333333333,1031,464
21.6,27.4725,1028.25,467.75
21.6,27.456,1030,473
21.6,27.5,1032.25,479
21.6,27.6,1033.5,479
21.6,27.54,1045,479
21.6,27.525,1040.25,474
21.6,27.5666666666667,1044,472.333333333333
21.625,27.625,1041.25,477.75
21.64,27.716,1045.8,476
21.66,27.83,1054.2,479
21.6833333333333,27.84,1054.8,474
21.65,27.84,1069.8,474
21.7,27.84,1073.66666666667,474
21.7,27.912,1073.4,474
21.7,28.0725,1076.75,474
21.7,27.9675,1086.75,474
21.7,27.8933333333333,1086.66666666667,484
21.7,27.945,1078.83333333333,479
21.7,27.912,1077.6,483
21.7,27.9725,1080.5,489
21.7,27.9175,1088.75,489
21.7,27.89,1083.66666666667,489
21.7,27.8566666666667,1076.16666666667,482
21.7,27.934,1079.4,480.6
21.7,28.1,1088,495.25
21.7,27.9083333333333,1092.5,484.833333333333
21.7,27.9616666666667,1094.66666666667,484
21.718,27.974,1091.4,484
21.7,28.1,1101.66666666667,484
21.79,28.0666666666667,1111,484
21.718,28.1,1119.4,484
21.76,28.0833333333333,1122.5,484
21.7675,28.125,1127.5,495.25
21.73,28.1333333333333,1131,499
21.775,28.05,1127.83333333333,499
21.7771428571429,28.0857142857143,1128.85714285714,499
21.79,28.125,1123.5,499
21.79,28.158,1127.8,490.6
21.79,28.26,1148.66666666667,502
21.84,28.1,1151.5,493
21.8233333333333,28.1333333333333,1142.33333333333,493
21.87,28.252,1142,493
21.89,28.1833333333333,1146,495.666666666667
21.89,28.254,1142.2,499.4
21.89,28.29,1159.8,509
21.89,28.31,1168,500.6
21.89,28.3757142857143,1181.14285714286,506.428571428571
21.89,28.39,1180,510
21.89,28.3757142857143,1183.71428571429,503
21.89,28.3066666666667,1189.66666666667,503
21.89,28.315,1190,503
21.89,28.31,1178.8,512
21.89,28.365,1173,518
21.912,28.37,1170.6,518
21.89,28.39,1178.6,518
21.89,28.445,1193.5,513
21.89,28.445,1201.5,513
21.89,28.5,1189.66666666667,511.333333333333
21.89,28.33,1190.4,518.2
21.9083333333333,28.3083333333333,1172.66666666667,513
21.945,28.29,1177.75,513
21.934,28.29,1184.8,519
22,28.29,1188.25,528
21.9816666666667,28.29,1189.5,528
21.945,28.29,1191.5,528
21.978,28.29,1193,532.8
22,28.29,1190,534.25
22,28.29,1198.5,528
22,28.2,1198,523
22,28.218,1194.2,526
22,28.2225,1185,534.25
22,28.2675,1194,538
22.025,28.2575,1193.125,538
22.06,28.274,1190.4,538
22.05,28.34,1192.25,532.25
22.1,28.39,1200.5,547.5
22.08,28.37,1198.6,544.2
22.1,28.39,1197,536.333333333333
22.1,28.365,1197.5,535
22.06,28.35,1203,534.2
22.1,28.39,1206.5,533.666666666667
22.0833333333333,28.3583333333333,1207.16666666667,533.666666666667
22.1,28.39,1213,535
22.1,28.3566666666667,1211.5,547
22.1,28.372,1208.2,553.4
22.1,28.2,1209.25,550.5
22.1,28.2,1201.66666666667,543.666666666667
22.15,28.1,1189.75,550.75
22.1,28.2,1191,555
22.1166666666667,28.0666666666667,1192.16666666667,555
22.1666666666667,28,1184.33333333333,557.666666666667
22.18,28.06,1176.4,555
22.1333333333333,28,1175.66666666667,557.666666666667
22.16,27.956,1173.8,556.4
22.2,27.9175,1170.75,555
22.175,27.945,1170.25,555
22.1833333333333,27.8066666666667,1168,555
22.2,27.8233333333333,1160.83333333333,555
22.2,27.79,1161,546.5
22.2,27.79,1166,538
22.2,27.772,1164.4,543
22.2,27.7225,1157.75,550.5
22.2,27.772,1148.6,543
22.2,27.7225,1153.75,547
22.2,27.7,1152.4,544.2
22.175,27.7,1147.25,543
22.2,27.7,1147.5,544.25
22.2,27.7,1144,548
22.2,27.6428571428571,1137.85714285714,535.714285714286
22.2,27.7,1133,543
22.2,27.6,1121.2,538
22.2,27.5166666666667,1110.83333333333,549.333333333333
22.2,27.5,1093.25,547
22.2,27.54,1093.2,538.6
22.2,27.5666666666667,1102.5,549.333333333333
22.2,27.52,1104.4,548.6
22.2,27.58,1101.75,543
22.2,27.6,1098.75,548.5
22.2,27.56,1092.4,555
22.2,27.5,1094,555
22.254,27.56,1092.4,556.4
22.2225,27.575,1081.66666666667,556.666666666667
22.245,27.5833333333333,1077,562
22.254,27.54,1074.4,555.6
22.29,27.55,1072.25,558
22.29,27.5,1070.4,563.4
22.272,27.5,1071,570
22.29,27.4816666666667,1078.16666666667,565.833333333333
22.29,27.5,1071.75,553
22.29,27.445,1066.83333333333,561.833333333333
22.29,27.456,1068.4,562.4
22.29,27.37,1064.2,560.6
22.29,27.3566666666667,1060.33333333333,559.666666666667
22.3066666666667,27.39,1061.5,569.833333333333
22.33,27.37,1057,581
22.35,27.33,1057.8,593
22.39,27.29,1065,601
22.39,27.29,1064.2,600.4
22.39,27.254,1061.8,616
22.39,27.29,1064,603.6
22.39,27.2675,1065.25,587.5
22.39,27.2,1050.5,575
22.39,27.14,1045.2,579.2
22.434,27.04,1049.6,584.8
22.4266666666667,27.0333333333333,1041.33333333333,609.666666666667
22.4266666666667,27.0333333333333,1038,625.666666666667
22.4266666666667,26.9816666666667,1035.16666666667,629.666666666667
22.5,27,1040,617
22.5,27,1036.25,624.8
22.5,26.9633333333333,1033.25,641.333333333333
22.5,26.89,1037,659.4
22.58,26.81,1031.2,644.6
22.575,26.79,1033,653
22.6,26.79,1032.25,659
22.6,26.79,1030.16666666667,660
22.6,26.7225,1033,668.5
22.6666666666667,26.7133333333333,1030.33333333333,652.5
22.675,26.675,1028.5,652.75
22.7,26.7,1020.4,654.2
22.7,26.6833333333333,1023.66666666667,656.166666666667
22.7225,26.6,1021.25,650.75
22.745,26.6,1014.75,663.75
22.745,26.55,1017,651
22.79,26.5166666666667,1014.16666666667,648.333333333333
22.79,26.6,1022.5,651
22.79,26.525,1027.25,651
22.84,26.5,1022,651
22.87,26.456,1019,657.8
22.89,26.445,1020.75,668
22.89,26.39,1015.5,668
22.9083333333333,26.39,1016,663.666666666667
22.956,26.39,1011,664.6
22.9633333333333,26.29,1018.66666666667,668
23,26.29,1006.33333333333,662.333333333333
22.956,26.236,1008.2,647.8
23,26.2,1009.33333333333,651.666666666667
23,26.2,1006.16666666667,651.666666666667
23.02,26.16,1004.4,650
23.025,26.125,999.75,653.75
23.05,26.0833333333333,994.166666666667,660
23.1,26,992.5,656
23.1,26,995.666666666667,660
23.1,26,994,655
23.14,26,990.2,660
23.18,26,993.4,655
23.2,26,998.5,650
23.2,26,997.25,651.666666666667
23.2,25.945,992.5,653.166666666667
23.2225,25.9175,996.5,653.75
23.2225,25.815,993.75,659.75
23.26,25.8566666666667,997.333333333333,338.333333333333
23.29,25.9783333333333,996.5,197.166666666667
23.272,25.87,998.6,184
23.29,25.89,993.4,173.2
23.2675,25.865,994.25,193
23.29,25.89,990.166666666667,193
23.245,25.825,984,178
23.254,25.85,983.6,184
23.26,25.7933333333333,983.333333333333,186
23.272,25.772,974.6,178
23.245,25.715,961,178
23.29,25.7225,954.25,173.5
23.245,25.7,951.5,174.5
23.215,25.6833333333333,952.5,169.666666666667
23.215,25.6833333333333,946.333333333333,168.5
23.2,25.6,942,171
23.2,25.6,933.2,176
23.2,25.58,928.8,176
23.2,25.55,924,177.25
23.2,25.55,918,171
23.2,25.5,912.75,171
23.2,25.5,907,171
23.1857142857143,25.5285714285714,899.285714285714,268.714285714286
23.2,25.7,917.25,538.75
23.2,25.792,919.8,627.6
23.2,25.65,938.25,638
23.2,25.5333333333333,922.166666666667,634
23.2,25.5,899,629
23.2,25.5166666666667,895.333333333333,557.666666666667
23.2,25.7225,899.75,547
23.2,25.54,894.4,543
23.1833333333333,25.5166666666667,880.333333333333,561.833333333333
23.15,25.5,879.75,597.75
23.2,25.5,870.5,561.5
23.2,25.5,866.2,598.4
23.18,25.5,866.4,609.6
23.2,25.525,869.75,587
23.2,25.58,874.2,596.8
23.175,25.6,877.5,595
23.1833333333333,25.7,879,608.333333333333
23.2,25.68,875.5,611.6
23.2,25.7,881.333333333333,610.2
23.218,25.7,882.4,616.6
23.23,25.715,883,608.333333333333
23.254,25.68,884.5,609
23.2675,25.7225,888.25,599
23.272,25.772,889.4,594.8
23.29,25.79,895,585.75
23.29,25.79,894.4,584.8
23.29,25.79,898.25,592.75
23.29,25.79,898,586.5
23.29,25.79,898.8,585
23.29,25.79,901,576.75
23.29,25.79,900.142857142857,566
23.29,25.7675,898.25,560
23.29,25.754,895.6,566
23.29,25.7933333333333,892.333333333333,569.333333333333
23.29,26.16,911.166666666667,561
23.29,25.89,912,561
23.29,25.89,913,561
23.29,26.0591666666667,921.4,558.3
23.29,26.2283333333333,929.8,555.6
23.29,26.456,951.8,558.8
23.29,26.575,956.75,546
23.29,26.62,968,546
23.29,26.754,966,542.8
23.29,26.79,971.8,544.8
23.29,26.87,983,541.4
23.33,26.956,993.6,538
23.29,27,999.6,538.4
23.35,27.08,1005.4,538.4
23.315,27.1,1013.75,534.5
23.29,27.14,1019.8,538.8
23.29,27.26,1023,531
23.29,27.4083333333333,1027.5,526.833333333333
23.29,27.4175,1038.5,526.75
23.29,27.5,1049,519.666666666667
23.29,27.5,1051.8,505.8
23.3185714285714,27.5857142857143,1056,493
23.29,27.65,1054.5,503.5
23.29,27.772,1066.6,496.2
23.29,27.7,1074,513
23.29,27.79,1068.25,520.5
23.33,27.874,1075.6,528
23.29,27.9175,1085.25,516.75
23.29,27.9633333333333,1096.33333333333,513
23.3042857142857,28.0142857142857,1099.14285714286,503.714285714286
23.3233333333333,28.1,1108.83333333333,503
23.29,28.1,1117,498
23.29,28.236,1116,481.6
23.29,28.35,1120.2,484
23.29,28.39,1120.6,483.4
23.29,28.5333333333333,1129.33333333333,485
23.29,28.575,1132.25,478
23.29,28.6,1132.5,478.75
23.29,28.6833333333333,1142.83333333333,474
23.29,28.772,1152,473
23.29,28.79,1156.75,474
23.29,28.89,1159.33333333333,479
23.254,28.912,1160.8,476
23.245,28.92,1160,467.75
23.236,28.978,1167,464
23.2,29.05,1171,464
23.2225,29.15,1175.5,464
23.2,29.2,1181,453
23.2,29.2,1192,464
23.2,29.2,1197.75,464
23.2,29.254,1198.2,461
23.2,29.33,1196.5,464
23.2,29.3566666666667,1203.25,464
23.14,29.456,1209,469
23.125,29.4725,1212.25,469
23.1,29.5,1219.6,463
23.1,29.55,1218.75,465.25
23.1,29.6,1221.6,466
23.1,29.62,1219.8,469
23.1,29.7,1224.66666666667,466.5
23.1,29.745,1233.75,469
23.1,29.84,1235.75,469
23.1,29.84,1239.5,469
23.0857142857143,29.89,1245,465.666666666667
23.0666666666667,29.8566666666667,1247.25,464
23.025,29.9175,1246,469
23.0166666666667,29.9633333333333,1245.16666666667,462.333333333333
23,30,1254.6,465
23,30,1261.2,461
23,30,1261,464
23,30.0166666666667,1263.66666666667,462.333333333333
23,30.06,1270.2,461
23,30.075,1273.25,464
23,30.12,1280.2,461
23,30.15,1284.5,469
23,30.23,1285.16666666667,462.333333333333
23,30.29,1290.66666666667,462.333333333333
22.9685714285714,30.3042857142857,1294.57142857143,460.428571428571
22.9175,30.29,1294,464
22.912,30.29,1301,461
22.9083333333333,30.3066666666667,1313.16666666667,462.333333333333
22.89,30.34,1312.75,464
22.945,30.39,1311.5,469
22.9266666666667,30.3733333333333,1317.6,469
22.9633333333333,30.39,1327.5,469
22.9371428571429,30.3914285714286,1330.28571428571,469
22.934,30.456,1330,466
22.9175,30.5,1328.75,465.25
22.9371428571429,30.4057142857143,1330,456.142857142857
22.956,30.412,1321.8,454
22.89,30.445,1321.5,454
22.934,30.6,1331.6,454
22.9083333333333,30.6,1336.83333333333,454
22.89,30.68,1340,454
22.945,30.7,1350.75,454
22.89,30.675,1356,454
22.89,30.675,1351.75,454
22.89,30.745,1360.16666666667,454
22.89,30.79,1364.2,454
22.89,30.754,1363.2,454
22.89,30.79,1363.16666666667,454
22.89,30.79,1367,454
22.89,30.79,1368.5,454
22.912,30.79,1365.8,454
22.89,30.89,1361.6,454
22.89,30.865,1372,465.25
22.89,30.89,1385.25,465.25
22.89,30.89,1386.4,469
22.89,30.89,1393.16666666667,469
22.89,30.85,1393,469
22.89,30.79,1389,460
22.89,30.79,1385.2,454
22.89,30.8566666666667,1377.33333333333,454
22.89,30.8566666666667,1383.83333333333,454
22.89,30.83,1388.6,442
22.89,30.865,1377.5,449.5
22.89,30.89,1374,451.6
22.89,30.89,1377.6,451.6
22.89,30.89,1373,456.8
22.865,30.84,1372.25,444
22.89,30.89,1376,444
22.84,30.84,1361.75,444
22.79,30.81,1356.6,444
22.79,30.84,1363,444
22.79,30.83,1363.8,444
22.79,30.89,1363.5,444
22.79,30.89,1369.33333333333,444
22.79,30.9175,1366.25,444
22.79,30.89,1372.57142857143,444
22.79,30.89,1361.66666666667,444
22.79,30.89,1367.25,444
22.79,30.89,1359,444
22.79,30.934,1363.8,444
22.79,30.89,1353.75,444
22.79,31,1356.33333333333,444
22.79,31,1363.8,444
22.772,31.02,1364,444
22.79,31.05,1373.33333333333,444
22.7675,31.125,1374.25,440.25
22.79,31.0833333333333,1369,444
22.79,31.075,1360.75,444.75
22.79,31.1142857142857,1359.5,441.285714285714
22.745,31.15,1366.33333333333,447
22.772,31.2,1377,439.8
22.79,31.2,1379.5,441
22.745,31.2,1379.25,442.5
22.7225,31.2,1381.5,442.5
22.745,31.29,1381,438
22.73,31.1666666666667,1374,441
22.73,31.2133333333333,1372.5,441
22.7,31.1,1369.75,442.5
22.7,31.12,1368.6,443.4
22.715,31.2,1368.33333333333,441
22.7,31.1666666666667,1365.33333333333,441
22.715,31.2,1370.5,441
22.715,31.2,1366.33333333333,441
22.7,31.2,1373.5,442.5
22.745,31.2225,1378.5,438
22.7,31.272,1377.16666666667,441
22.7,31.245,1401.16666666667,447
22.7,31.2675,1395.33333333333,442.5
22.7,31.29,1401,447
22.7,31.29,1400.5,444
22.7,31.29,1394,447
22.7,31.29,1394.6,447
22.7,31.29,1389.66666666667,447
22.7,31.29,1377.2,447
22.7,31.29,1387,447
22.7,31.3757142857143,1393.42857142857,439
22.7,31.39,1393.75,447
22.7,31.39,1392.6,441.4
22.7,31.37,1394.2,438.6
22.7,31.4175,1396.25,440
22.7,31.39,1390.5,443.5
22.7225,31.365,1397.5,436.5
22.7,31.4175,1398.25,433
22.7,31.4725,1402.25,433
22.7,31.3785714285714,1398,433
22.7,31.29,1384.25,433
22.7,31.29,1387.33333333333,433
22.7,31.29,1392.5,433
22.7,31.236,1384.8,433
22.7225,31.315,1388,433
22.7,31.27,1384.6,433
22.7,31.275,1373.33333333333,433
22.7,31.18,1368.8,433
22.7,31.2,1364,433
22.7,31.15,1357.5,433
22.7,31.2,1352,433
22.7,31.2,1357,433
22.7,31.1,1361.75,433
22.7,31.1,1356,433
22.7,31.1,1344.25,433
22.7,31.05,1357.75,433
22.7,31.1,1355.75,433
22.7,31.1,1354.66666666667,433
22.7,31.0166666666667,1343.33333333333,433
22.7,31.05,1334.16666666667,433
22.7225,30.9725,1340.25,433
22.736,30.934,1336.8,433
22.7675,31,1335.75,433
22.73,31,1342.33333333333,433
22.718,31,1348.8,433
22.7,31,1353.25,433
22.7,30.912,1339,433
22.7,30.945,1338.25,433
22.7,30.956,1347.6,433
22.7,30.9725,1338.75,433
22.7,30.89,1318,433
22.7,30.8733333333333,1311.16666666667,433
22.66,30.83,1306.5,433
22.68,30.87,1316.66666666667,433
22.7,30.89,1306.33333333333,433
22.7,30.79,1300.5,429.5
22.675,30.7225,1298.66666666667,433
22.675,30.745,1298.2,424.6
22.7,30.7675,1292.5,426
22.675,30.7225,1288.5,426
22.7,30.7,1299.66666666667,433
22.65,30.65,1285.33333333333,423.666666666667
22.7,30.675,1286,426
22.6,30.5833333333333,1284.33333333333,419
22.6,30.575,1275.25,422.5
22.6,30.6,1273.8,419
22.6,30.6,1271.8,419
22.6,30.55,1273.33333333333,419
22.6,30.58,1261.75,419
22.6,30.5666666666667,1258.5,419
22.6,30.4725,1251.5,419
22.6,30.445,1241.33333333333,419
22.6,30.4725,1238.75,419
22.6,30.37,1246.8,419
22.6,30.315,1240.75,419
22.6,30.365,1240.25,419
22.6,30.275,1239,426
22.6,30.245,1235.25,422.5
22.6,30.254,1229.8,424.6
22.6,30.18,1220.6,419
22.6,30.1666666666667,1214.16666666667,419
22.6,30.1,1214,419
22.6,30.14,1217.8,419
22.6,30.1,1211.8,419
22.6,30.1,1217.2,419
22.6,30.1,1211.5,415.5
22.6,30.1816666666667,1207.33333333333,419
22.6,30.1,1204.75,419
22.6,30.1225,1205.25,0
22.575,30.05,1204.75,0
22.5,30.1,1196.66666666667,0
22.5,30.1,1191.5,0
22.5,30.1,1184,0
22.445,30.1,1189.25,0
22.39,30.075,1186.5,0
22.39,30.1,1180.75,0
22.39,30.05,1172.5,0
22.365,30.075,1164,0
22.3566666666667,30.1,1160.66666666667,0
22.29,30,1143.25,0
22.2675,29.945,1139.5,0
22.245,29.9725,1138.25,0
22.2,29.815,1135.5,0
22.2,29.84,1124.75,0
22.2,29.8566666666667,1119.33333333333,0
22.125,29.79,1110.25,0
22.1,29.79,1105.5,0
22.1,29.745,1096.75,0
22.1,29.7,1092.25,0
22.1,29.6,1092.5,0
22.025,29.525,1085.75,0
22,29.4633333333333,1074.33333333333,0
22,29.39,1066,0
22,29.39,1058.5,0
21.9175,29.29,1050.75,0
21.89,29.2675,1044,0
21.9633333333333,29.2,1039,0
21.89,29.2,1030.5,0
21.89,29.2,1030.8,0
21.89,29.2,1032.33333333333,0
21.89,29.16,1021.2,0
21.89,29.2,1018.66666666667,0
21.89,29.2,1008.75,0
21.79,29,1003.25,0
21.81,29,989.8,0
21.815,29,992,0
21.79,28.9725,985.75,0
21.79,28.89,989,0
21.7225,28.89,983,0
21.7,28.89,976.75,0
21.7,28.89,970.333333333333,0
21.7,28.865,961.75,0
21.7,28.865,958.75,0
21.7,28.89,954.666666666667,0
21.7,28.79,950.5,0
21.7,28.815,942.75,0
21.675,28.79,938.25,0
21.675,28.7675,941,0
21.6333333333333,28.73,944.333333333333,0
21.6,28.65,938,0
21.6,28.675,934.5,0
21.6,28.6333333333333,936.666666666667,0
21.6,28.6,926,0
21.6,28.6,920.75,0
21.6,28.56,920.2,0
21.6,28.5,911.333333333333,0
21.6,28.5,905.333333333333,0
21.6,28.5,904.2,0
21.6,28.5,899.666666666667,0
21.6,28.478,898.2,0
21.6,28.4725,898.25,0
21.6,28.39,895,0
21.6,28.39,891.666666666667,0
21.58,28.35,887.4,0
21.6,28.29,885.333333333333,0
21.56,28.29,876.4,0
21.5333333333333,28.29,871.333333333333,0
21.5,28.29,863.5,0
21.5,28.2675,865.25,0
21.5,28.23,859.666666666667,0
21.5,28.26,858.666666666667,0
21.5,28.2,852.25,0
21.5,28.175,849.25,0
21.5,28.1,849,0
21.5,28.1,845,0
21.5,28.1,844.5,0
21.5,28.05,843.75,0
21.5,28.075,842,0
21.5,28.1,833.2,0
21.5,28.0333333333333,832.666666666667,0
21.4175,27.945,825.25,0
21.39,27.89,820.333333333333,0
21.4175,27.9175,824.5,0
21.39,27.89,819.25,0
21.39,27.89,820.2,0
21.39,27.89,817.666666666667,0
21.365,27.89,808,0
21.39,27.79,806.666666666667,0
21.39,27.8566666666667,804.666666666667,0
21.29,27.85,803.8,0
21.29,27.79,806,0
21.29,27.79,801.5,0
21.34,27.79,802,0
21.29,27.79,803.666666666667,0
21.29,27.79,800,0
21.29,27.79,795,0
21.29,27.79,785,0
21.29,27.79,781,0
21.29,27.79,782,0
21.29,27.7675,778,0
21.29,27.79,772.5,0
21.245,27.745,770.75,0
21.218,27.718,769,0
21.23,27.7,767,0
21.2,27.7,764,0
21.2,27.7,765.25,0
21.2,27.65,765,0
21.2,27.6,766,0
21.2,27.6,758.5,0
21.2,27.575,749.75,0
21.2,27.6,749,0
21.2,27.54,747.8,0
21.2,27.5,744,0
21.2,27.5,746.4,0
21.2,27.4725,750.5,0
21.2,27.5,747,0
21.2,27.4725,750,0
21.2,27.365,742.75,0
21.2,27.34,737.75,0
21.2,27.34,736.25,0
21.2,27.29,738.25,0
21.2,27.29,732.333333333333,0
21.2,27.29,725.4,0
21.2,27.2675,729.25,0
21.2,27.245,727,0
21.2,27.245,716.75,0
21.2,27.2,715.666666666667,0
21.2,27.2,712.25,0
21.2,27.2,719,0
21.2,27.15,714.25,0
21.2,27.14,711.4,0
21.2,27.1,702.75,0
